Account_ID,Account_Name,Account_Type,Industry,Billing_Street,Billing_City,Billing_State,Billing_Postal_Code,Billing_Country,Phone,Website,Annual_Revenue,Employee_Count,Description,Rating,Customer_Since,Last_Activity_Date,Account_Owner,Lead_Source,Status,Database_Requirements,Current_Database,Deployment_Type,Expected_Contract_Value,Sales_Stage,Next_Steps,Notes
001A0000001aBcD,Veridian,Enterprise,Technology,1234 Innovation Drive,San Francisco,CA,94105,USA,+1-[phone],www.veridian.com,50000000,1200,Leading cloud infrastructure provider seeking distributed database solution for global operations,Hot,2024-01-15,2024-12-15,John Smith,Partner Referral,Qualified,High Availability,Oracle,Hybrid Cloud,500000,Proposal,Technical deep dive scheduled,"12/15/2024 - Technical deep dive scheduled for next week. CTO confirmed attendance. 12/12/2024 - Follow-up call with VP Engineering. They're experiencing Oracle licensing costs and performance issues with global deployments. 12/08/2024 - Sent ROI analysis and case studies. Customer very interested in multi-region capabilities. 12/05/2024 - Initial discovery call completed. Current Oracle setup struggling with 50+ regions. 12/01/2024 - Introduced by AWS partner. Customer looking for distributed database solution. 11/28/2024 - First contact via partner referral. CTO expressed interest in Yugabyte's architecture."
001A0000002eFgH,Sterling Group,Enterprise,Financial Services,5678 Wall Street,New York,NY,10005,USA,+1-[phone],www.sterlinggroup.com,75000000,2500,Investment banking firm requiring low-latency database for trading systems,Cold,2024-02-20,2024-12-10,Sarah Johnson,Direct,Qualified,Low Latency,SQL Server,On-Premise,750000,Discovery,ROI analysis in progress,"12/10/2024 - ROI analysis in progress. Compliance team reviewing regulatory requirements. 12/07/2024 - Follow-up call with Head of IT. Concerns about migration complexity from SQL Server. 12/03/2024 - Initial meeting with CTO. Current trading system latency issues causing missed opportunities. 11/30/2024 - Cold outreach via LinkedIn. CTO responded to low-latency database inquiry. 11/25/2024 - Research shows they're expanding trading operations to Asia. 11/20/2024 - First contact attempt - no response. Will follow up with compliance angle."
001A0000003iJkL,Aegis,Enterprise,Healthcare,9012 Medical Center Blvd,Boston,MA,02115,USA,+1-[phone],www.aegis-health.com,30000000,800,Healthcare provider needing HIPAA-compliant distributed database,Warm,2024-03-10,2024-12-12,Michael Chen,Website,Qualified,Compliance,PostgreSQL,Cloud,400000,Qualification,Security review scheduled,"12/12/2024 - Security review scheduled for next week. HIPAA compliance team will attend. 12/09/2024 - Follow-up call with CIO. Current PostgreSQL setup not meeting audit requirements. 12/05/2024 - Sent HIPAA compliance documentation and security whitepapers. 12/02/2024 - Initial discovery call. Managing 500K+ patient records across 15 locations. 11/29/2024 - Website inquiry about HIPAA-compliant database solutions. 11/25/2024 - Research shows recent HIPAA audit findings. 11/20/2024 - First contact via website form. CIO interested in distributed database for patient data."
001A0000004mNoP,Keystone,Enterprise,Manufacturing,3456 Industrial Way,Chicago,IL,60601,USA,+1-[phone],www.keystone-mfg.com,45000000,1800,Manufacturing company seeking IoT data management solution,Hot,2024-01-25,2024-12-14,Lisa Rodriguez,Trade Show,Qualified,Scalability,MySQL,Hybrid Cloud,600000,Proposal,Technical evaluation in progress,"12/14/2024 - Technical evaluation in progress. IoT team testing with 10K+ sensor data points. 12/11/2024 - Follow-up call with VP Operations. Current MySQL setup can't handle IoT data volume. 12/08/2024 - Sent IoT case studies and performance benchmarks. Customer impressed with scalability. 12/05/2024 - Initial discovery call. Managing 50+ manufacturing facilities with IoT sensors. 12/01/2024 - Met at Manufacturing Tech Expo. VP Operations interested in IoT data management. 11/28/2024 - Research shows they're implementing Industry 4.0 initiatives. 11/25/2024 - First contact at trade show. IoT data management is top priority."
001A0000005qRsT,Corbin,Enterprise,Retail,7890 Commerce Street,Atlanta,GA,30301,USA,+1-[phone],www.corbin-retail.com,25000000,950,Retail chain requiring real-time inventory management database,Warm,2024-04-05,2024-12-11,David Wilson,Referral,Qualified,Real-time Analytics,MongoDB,Cloud,350000,Discovery,Business case development,"12/11/2024 - Business case development in progress. CFO reviewing ROI projections. 12/08/2024 - Follow-up call with Head of IT. Current MongoDB setup causing inventory sync delays. 12/05/2024 - Sent retail case studies and inventory management benchmarks. 12/02/2024 - Initial discovery call. Managing 200+ retail locations with real-time inventory needs. 11/29/2024 - Referred by existing customer. CTO interested in distributed database solution. 11/25/2024 - Research shows they're expanding to 50+ new locations. 11/20/2024 - First contact via referral. Inventory management is critical pain point."
001A0000006uVwX,Stratton,Enterprise,Energy,2345 Energy Plaza,Houston,TX,77002,USA,+1-[phone],www.stratton-energy.com,60000000,2200,Energy company needing distributed database for grid management,Hot,2024-02-15,2024-12-13,Jennifer Lee,Direct,Qualified,High Availability,Oracle,On-Premise,800000,Proposal,Executive presentation scheduled,"12/13/2024 - Executive presentation scheduled for next week. CEO and CTO confirmed attendance. 12/10/2024 - Follow-up call with VP Operations. Current Oracle setup causing grid management issues. 12/07/2024 - Sent energy sector case studies and reliability benchmarks. 12/04/2024 - Initial discovery call. Managing critical infrastructure across 25 states. 12/01/2024 - Direct outreach to CTO. Grid management system needs high availability. 11/28/2024 - Research shows recent power grid failures. 11/25/2024 - First contact via direct outreach. Critical infrastructure requirements identified."
001A0000007yZaB,Ironwood,Enterprise,Telecommunications,4567 Telecom Drive,Dallas,TX,75201,USA,+1-[phone],www.ironwood-telco.com,80000000,3000,Telecom provider seeking carrier-grade database solution,Cold,2024-03-20,2024-12-09,Robert Brown,Partner Referral,Qualified,Carrier Grade,SQL Server,Hybrid Cloud,1000000,Qualification,Technical requirements gathering,"12/09/2024 - Technical requirements gathering in progress. Network team reviewing 99.999% uptime requirements. 12/06/2024 - Follow-up call with VP Engineering. Current SQL Server setup causing service outages. 12/03/2024 - Sent telecom case studies and carrier-grade benchmarks. 11/30/2024 - Initial discovery call. Managing 5G network infrastructure across 40 states. 11/27/2024 - Introduced by Cisco partner. CTO interested in carrier-grade database solution. 11/24/2024 - Research shows recent network reliability issues. 11/20/2024 - First contact via partner referral. 99.999% uptime requirement identified."
001A0000008cDeF,Vantage,Enterprise,Logistics,6789 Logistics Lane,Seattle,WA,98101,USA,+1-[phone],www.vantage-logistics.com,35000000,1200,Logistics company requiring global supply chain database,Warm,2024-04-10,2024-12-08,Amanda Garcia,Website,Qualified,Global Distribution,PostgreSQL,Cloud,450000,Discovery,Architecture review planned,"12/08/2024 - Architecture review planned for next week. Global operations team will attend. 12/05/2024 - Follow-up call with VP Operations. Current PostgreSQL setup causing supply chain delays. 12/02/2024 - Sent logistics case studies and global distribution benchmarks. 11/29/2024 - Initial discovery call. Managing supply chain across 6 continents. 11/26/2024 - Website inquiry about global database solutions. 11/23/2024 - Research shows they're expanding to Asia and Europe. 11/20/2024 - First contact via website form. Multi-continent deployment needed."
001A0000009gHiJ,Reliance,Enterprise,Insurance,0123 Insurance Plaza,Philadelphia,PA,19102,USA,+1-[phone],www.reliance-insurance.com,40000000,1500,Insurance company needing claims processing database,Hot,2024-01-30,2024-12-15,Thomas Anderson,Direct,Qualified,Claims Processing,Oracle,On-Premise,550000,Proposal,Compliance review scheduled,"12/15/2024 - Compliance review scheduled for next week. Regulatory team will attend. 12/12/2024 - Follow-up call with VP Claims. Current Oracle setup causing processing delays. 12/09/2024 - Sent insurance case studies and compliance benchmarks. 12/06/2024 - Initial discovery call. Processing 100K+ claims daily across 30 states. 12/03/2024 - Direct outreach to CTO. Claims processing system needs high performance. 11/30/2024 - Research shows recent regulatory compliance issues. 11/27/2024 - First contact via direct outreach. Regulatory compliance essential."
001A0000010kLmN,Northgate,Enterprise,Real Estate,3456 Real Estate Ave,Denver,CO,80202,USA,+1-[phone],www.northgate-re.com,20000000,600,Real estate firm seeking property management database,Warm,2024-05-15,2024-12-07,Emily Davis,Referral,Qualified,Property Management,MySQL,Cloud,300000,Qualification,Business requirements analysis,"12/07/2024 - Business requirements analysis in progress. Property management team reviewing needs. 12/04/2024 - Follow-up call with VP Operations. Current MySQL setup causing property data sync issues. 12/01/2024 - Sent real estate case studies and property management benchmarks. 11/28/2024 - Initial discovery call. Managing 500+ properties across 15 states. 11/25/2024 - Referred by existing customer. CTO interested in property management solution. 11/22/2024 - Research shows they're expanding property portfolio. 11/20/2024 - First contact via referral. Property portfolio management focus."
001A0000011oPqR,Crestone,Enterprise,Consulting,5678 Consulting Blvd,Washington,DC,20001,USA,+1-[phone],www.crestone-consulting.com,15000000,400,Consulting firm needing client data management solution,Cold,2024-06-01,2024-12-06,Christopher Miller,Trade Show,Qualified,Client Data Management,MongoDB,Hybrid Cloud,250000,Discovery,Technical assessment planned,"12/06/2024 - Technical assessment planned for next week. Security team will review client data requirements. 12/03/2024 - Follow-up call with Managing Partner. Current MongoDB setup causing client data isolation issues. 11/30/2024 - Sent consulting case studies and security benchmarks. 11/27/2024 - Initial discovery call. Managing client data for 200+ consulting engagements. 11/24/2024 - Met at Consulting Tech Summit. Managing Partner interested in client data management. 11/21/2024 - Research shows they're expanding to government consulting. 11/20/2024 - First contact at trade show. Client confidentiality requirements identified."
001A0000012sTuV,Solstice,Enterprise,Media,7890 Media Street,Los Angeles,CA,90001,USA,+1-[phone],www.solstice-media.com,30000000,900,Media company requiring content management database,Hot,2024-02-10,2024-12-14,Sophia Taylor,Direct,Qualified,Content Management,PostgreSQL,Cloud,400000,Proposal,Content workflow review,"12/14/2024 - Content workflow review scheduled for next week. Media operations team will attend. 12/11/2024 - Follow-up call with VP Technology. Current PostgreSQL setup causing content processing delays. 12/08/2024 - Sent media case studies and content management benchmarks. 12/05/2024 - Initial discovery call. Processing 1M+ media files daily across 20 platforms. 12/02/2024 - Direct outreach to CTO. Content management system needs high performance. 11/29/2024 - Research shows they're expanding streaming services. 11/26/2024 - First contact via direct outreach. High volume media processing identified."
001A0000013wXyZ,Centurion,Enterprise,Defense,0123 Defense Drive,Arlington,VA,22201,USA,+1-[phone],www.centurion-defense.com,[phone],5000,Defense contractor requiring secure distributed database,Hot,2024-01-05,2024-12-15,James Wilson,Partner Referral,Qualified,Secure Database,Oracle,On-Premise,1500000,Proposal,Security clearance review,"12/15/2024 - Security clearance review scheduled for next week. Defense security team will attend. 12/12/2024 - Follow-up call with CISO. Current Oracle setup not meeting Top Secret requirements. 12/09/2024 - Sent defense case studies and security benchmarks. 12/06/2024 - Initial discovery call. Managing classified data across 50+ defense contracts. 12/03/2024 - Introduced by Lockheed Martin partner. CTO interested in secure database solution. 11/30/2024 - Research shows recent defense contract wins. 11/27/2024 - First contact via partner referral. Top Secret clearance required."
001A0000014aBcD,Hargrove,Enterprise,Education,2345 Education Way,Austin,TX,73301,USA,+1-[phone],www.hargrove-edu.com,25000000,1200,Educational institution seeking student data management,Warm,2024-03-15,2024-12-12,Patricia Johnson,Website,Qualified,Student Data Management,SQL Server,Cloud,350000,Discovery,Compliance review scheduled,"12/12/2024 - Compliance review scheduled for next week. FERPA compliance team will attend. 12/09/2024 - Follow-up call with CIO. Current SQL Server setup not meeting FERPA requirements. 12/06/2024 - Sent education case studies and FERPA compliance documentation. 12/03/2024 - Initial discovery call. Managing 50K+ student records across 10 campuses. 11/30/2024 - Website inquiry about FERPA-compliant database solutions. 11/27/2024 - Research shows recent FERPA audit findings. 11/24/2024 - First contact via website form. FERPA compliance required."
001A0000015eFgH,Acadian,Enterprise,Transportation,4567 Transport Ave,Miami,FL,33101,USA,+1-[phone],www.acadian-transport.com,35000000,1800,Transportation company needing fleet management database,Hot,2024-02-25,2024-12-13,Daniel Martinez,Direct,Qualified,Fleet Management,MySQL,Hybrid Cloud,500000,Proposal,Operational review scheduled,"12/13/2024 - Operational review scheduled for next week. Fleet operations team will attend. 12/10/2024 - Follow-up call with VP Operations. Current MySQL setup causing fleet tracking delays. 12/07/2024 - Sent transportation case studies and fleet management benchmarks. 12/04/2024 - Initial discovery call. Managing 500+ vehicles across 25 states. 12/01/2024 - Direct outreach to CTO. Fleet management system needs real-time tracking. 11/28/2024 - Research shows they're expanding to new markets. 11/25/2024 - First contact via direct outreach. Real-time fleet tracking critical."
001A0000016iJkL,Blackwood,Enterprise,Pharmaceuticals,6789 Pharma Drive,San Diego,CA,92101,USA,+1-[phone],www.blackwood-pharma.com,60000000,2500,Pharmaceutical company requiring clinical trial database,Warm,2024-04-20,2024-12-11,Rachel Green,Trade Show,Qualified,Clinical Trials,PostgreSQL,On-Premise,700000,Qualification,Regulatory review planned,"12/11/2024 - Regulatory review planned for next week. FDA compliance team will attend. 12/08/2024 - Follow-up call with VP R&D. Current PostgreSQL setup not meeting FDA requirements. 12/05/2024 - Sent pharmaceutical case studies and FDA compliance documentation. 12/02/2024 - Initial discovery call. Managing 100+ clinical trials across 30 countries. 11/29/2024 - Met at Pharma Tech Expo. VP R&D interested in clinical trial database. 11/26/2024 - Research shows they're expanding clinical trial operations. 11/23/2024 - First contact at trade show. FDA compliance essential."
001A0000017mNoP,Trident,Enterprise,Maritime,0123 Maritime Blvd,Seattle,WA,98101,USA,+1-[phone],www.trident-maritime.com,40000000,1500,Maritime company seeking vessel tracking database,Hot,2024-01-20,2024-12-14,Kevin O'Brien,Referral,Qualified,Vessel Tracking,MongoDB,Cloud,450000,Proposal,Technical evaluation scheduled,"12/14/2024 - Technical evaluation scheduled for next week. Maritime operations team will attend. 12/11/2024 - Follow-up call with VP Operations. Current MongoDB setup causing vessel tracking delays. 12/08/2024 - Sent maritime case studies and vessel tracking benchmarks. 12/05/2024 - Initial discovery call. Managing 200+ vessels across 7 oceans. 12/02/2024 - Referred by existing customer. CTO interested in vessel tracking solution. 11/29/2024 - Research shows they're expanding global operations. 11/26/2024 - First contact via referral. Global vessel monitoring needs identified."
001A0000018qRsT,Novant,Enterprise,Healthcare,2345 Healthcare Plaza,Charlotte,NC,28201,USA,+1-[phone],www.novant-health.com,80000000,3500,Healthcare system requiring patient care database,Hot,2024-02-05,2024-12-15,Michelle Lee,Direct,Qualified,Patient Care,Oracle,Hybrid Cloud,900000,Proposal,Clinical workflow review,"12/15/2024 - Clinical workflow review scheduled for next week. Clinical operations team will attend. 12/12/2024 - Follow-up call with CMO. Current Oracle setup causing patient care delays. 12/09/2024 - Sent healthcare case studies and patient safety benchmarks. 12/06/2024 - Initial discovery call. Managing 1M+ patient records across 40 hospitals. 12/03/2024 - Direct outreach to CTO. Patient care system needs high reliability. 11/30/2024 - Research shows recent patient safety initiatives. 11/27/2024 - First contact via direct outreach. Patient safety critical requirement."
001A0000019uVwX,Weston,Enterprise,Construction,4567 Construction Way,Phoenix,AZ,85001,USA,+1-[phone],www.weston-construction.com,30000000,2000,Construction company needing project management database,Warm,2024-05-10,2024-12-10,Andrew Thompson,Website,Qualified,Project Management,SQL Server,Cloud,400000,Discovery,Business process review,"12/10/2024 - Business process review in progress. Project management team reviewing needs. 12/07/2024 - Follow-up call with VP Operations. Current SQL Server setup causing project coordination delays. 12/04/2024 - Sent construction case studies and project management benchmarks. 12/01/2024 - Initial discovery call. Managing 100+ construction projects across 20 states. 11/28/2024 - Website inquiry about project management database solutions. 11/25/2024 - Research shows they're expanding to new markets. 11/22/2024 - First contact via website form. Multi-site project coordination needed."
001A0000020yZaB,Apex Global,Enterprise,Technology,6789 Global Tech Drive,San Jose,CA,95101,USA,+1-[phone],www.apexglobal.com,[phone],4000,Global tech company requiring distributed database for AI/ML,Hot,2024-01-10,2024-12-15,Alexandra Chen,Partner Referral,Qualified,AI/ML Database,PostgreSQL,Hybrid Cloud,1200000,Proposal,AI workload assessment,"12/15/2024 - AI workload assessment scheduled for next week. AI/ML engineering team will attend. 12/12/2024 - Follow-up call with VP Engineering. Current PostgreSQL setup causing ML pipeline delays. 12/09/2024 - Sent AI/ML case studies and performance benchmarks. 12/06/2024 - Initial discovery call. Processing 10M+ ML predictions daily across 5 continents. 12/03/2024 - Introduced by Google Cloud partner. CTO interested in AI/ML database solution. 11/30/2024 - Research shows they're expanding AI capabilities globally. 11/27/2024 - First contact via partner referral. Machine learning pipeline integration needed." 